Fecha de actualización;Coordinación Zonal;Provincia;Cantón;Estado;Características de cubierta del escenario;Longitud;Latitud;Nombre del Propietario;Nombre del Administrador;Tipo de propiedad;Hora de apertura;Hora de cierre;;Uso del escenario deportivo;Costo por uso de las instalaciones
26/11/2021 14:55;Zonal 6;Cañar;Azogues;Bueno;Cubierto;-784.808.775;-0.18779;Diocesis de Azogues;Padre Jose Romero;Privado;2:00 p. m.;5:00 p. m.;;COLISEO;0
17/11/2021 11:30;Zonal 7;Zamora Chinchipe;Sucua;Regular;Cubierto;-791.308.228;-48.651.082;LDC DE CHINCHIPE;LDC DE CHINCHIPE;Público;8:00 a. m.;5:00 p. m.;;COLISEO;0
17/11/2021 11:29;Zonal 7;Zamora Chinchipe;Sucua;Regular;Cubierto;-791.308.228;-48.651.082;LDC DE CHINCHIPE;LDC DE CHINCHIPE;Público;8:00 a. m.;5:00 p. m.;;COLISEO;0
17/11/2021 11:10;Zonal 7;Zamora Chinchipe;Santiago;Bueno;Descubierto;-791.354.792;-48.716.572;LDC DE CHINCHIPE;LDC DE CHINCHIPE;Público;8:00 a. m.;5:00 p. m.;;ESTADIO;0
17/11/2021 11:10;Zonal 7;Zamora Chinchipe;Santiago;Bueno;Descubierto;-791.354.792;-48.716.572;LDC DE CHINCHIPE;LDC DE CHINCHIPE;Público;8:00 a. m.;5:00 p. m.;;ESTADIO;0
17/11/2021 10:57;Zonal 7;Zamora Chinchipe;Sucua;Regular;Cubierto;-791.295.998;-48.654.506;LDC DE CHINCHIPE;LDC DE CHINCHIPE;Público;8:00 a. m.;5:00 p. m.;;COLISEO;0
17/11/2021 10:55;Zonal 7;Zamora Chinchipe;Sucua;Regular;Cubierto;-791.295.998;-48.654.506;LDC DE CHINCHIPE;LDC DE CHINCHIPE;Público;8:00 a. m.;5:00 p. m.;;COLISEO;0
15/11/2021 11:44;Zonal 7;Zamora Chinchipe;Sucua;Regular;Descubierto;-786.772.836;-39.310.368;LDC DE PAQUISHA;LDC DE PAQUISHA;Público;8:00 a. m.;5:00 p. m.;;ESTADIO;0
15/11/2021 11:43;Zonal 7;Zamora Chinchipe;Sucua;Regular;Descubierto;-786.772.836;-39.310.368;LDC DE PAQUISHA;LDC DE PAQUISHA;Público;8:00 a. m.;5:00 p. m.;;ESTADIO;0
10/11/2021 13:45;Zonal 7;Loja;Taisha;Muy buena;Descubierto;-794.388.443;-42.307.779;LDC DE GONZANAMA;LDC DE GONZANAMA;Público;8:00 a. m.;5:00 p. m.;;CANCHA DE USO MULTIPLE;0
10/11/2021 13:44;Zonal 7;Loja;Taisha;Muy buena;Descubierto;-794.388.443;-42.307.779;LDC DE GONZANAMA;LDC DE GONZANAMA;Público;8:00 a. m.;5:00 p. m.;;CANCHA DE USO MULTIPLE;0
09/11/2021 12:43;Zonal 7;Zamora Chinchipe;Sucua;Regular;Cubierto;-787.631.073;-38.277.727;LDC YANTZAZA;LDC YANTZAZA;Público;8:00 a. m.;5:00 p. m.;;COLISEO;0
09/11/2021 12:35;Zonal 7;Zamora Chinchipe;Logrono;Bueno;Descubierto;-787.553.253;-37.952.933;GAD YANTZAZA;GAD YANTZAZA;Público;8:00 a. m.;5:00 p. m.;;ESTADIO;0
09/11/2021 11:52;Zonal 7;Zamora Chinchipe;Santiago;Bueno;Descubierto;-785.840.597;-36.262.561;GAD EL PANGUI;GAD EL PANGUI;Público;8:00 a. m.;5:00 p. m.;;ESTADIO;0
09/11/2021 11:45;Zonal 7;Zamora Chinchipe;Palora;Bueno;Cubierto;-785.840.347;-36.262.786;LDC DE PANGUI;LDC DE EL PANGUI;Público;8:00 a. m.;5:00 p. m.;;COLISEO;0
09/11/2021 11:43;Zonal 7;Zamora Chinchipe;Palora;Bueno;Cubierto;-784.936.127;-35.755.929;LDC DE PANGUI;LDC DE EL PANGUI;Público;8:00 a. m.;5:00 p. m.;;COLISEO;0
09/11/2021 9:53;Zonal 7;Zamora Chinchipe;Canar;Bueno;Cubierto;-784.747.808;-35.720.909;GAD PARROQUIAL TUNDAYME;GAD PARROQUIAL TUNDAYME;Público;8:00 a. m.;5:00 p. m.;;CANCHA DE USO MULTIPLE;0
08/11/2021 15:02;Zonal 6;Cañar;Azogues;Regular;Descubierto;-784.808.775;-0.18779;Junta Parroquial Javier Loyola;Carlos Julio Leon Bravo;Público;4:00 p. m.;8:00 p. m.;;ESTADIO;1
08/11/2021 14:52;Zonal 6;Cañar;Azogues;Bueno;Cubierto;-784.808.775;-0.18779;Junta Parroquial Javier Loyola;Carlos Julio Leon Bravo;Público;8:00 a. m.;8:00 p. m.;;"CANCHA DE USO MULTIPLE
COLISEO";0
08/11/2021 12:42;Zonal 6;Cañar;Biblin;Regular;Cubierto;-784.808.775;-0.18779;Liga deportiva cantonal de Biblian;Liga deportiva cantonal de Biblian;Público;8:00 a. m.;6:00 p. m.;;COLISEO;0
08/11/2021 11:39;Zonal 6;Cañar;Biblin;Regular;Descubierto;-784.808.775;-0.18779;GAD Municipal de Biblian;Liga deportiva cantonal de Biblian;Público;8:00 a. m.;6:00 p. m.;;CANCHA DE FUTBOL;1
08/11/2021 10:56;Zonal 6;Cañar;Biblin;Regular;Cubierto;-784.865.491;-0.17403;GAD Municipal de Biblian;Liga deportiva cantonal de Biblian;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
COLISEO
COLISEO DE CONTACTO
PISCINAS";0
08/11/2021 9:24;Zonal 7;Zamora Chinchipe;Sucua;Malo;Cubierto;-789.501.327;-40.654.485;CZ7;LDC DE MACARA;Público;8:00 a. m.;5:00 p. m.;;CANCHA DE FUTBOL;0
05/11/2021 19:07;Zonal 6;Cañar;Azogues;Regular;Cubierto;-784.808.775;-0.18779;Federacion deportiva de Cañar;Israel Verdugo;Público;8:00 a. m.;6:00 p. m.;;COLISEO  DE GIMNASIA;0
05/11/2021 18:05;Zonal 6;Cañar;Azogues;Regular;Cubierto;-784.808.775;-0.18779;Federacion deportiva de Cañar;Israel Verdugo;Público;8:00 a. m.;6:00 p. m.;;PRACTICA DE JUDO;0
05/11/2021 11:07;Zonal 6;Cañar;Azogues;Regular;Cubierto;-784.808.775;-0.18779;Federacion deportiva de Cañar;Israel Verdugo;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
COLISEO
DEPORTES DE CONTACTO";0
04/11/2021 17:44;Zonal 6;Cañar;Azogues;Regular;Cubierto;-784.808.775;-0.18779;Federacion deportiva de Cañar;Israel Verdugo;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
COLISEO DE CONTACTO";0
04/11/2021 17:02;Zonal 6;Cañar;Azogues;Regular;Descubierto;-784.808.775;-0.18779;GAD Municipal de Azogues;Federacion deportiva de Cañar;Público;8:00 a. m.;6:00 p. m.;;CANCHA DE TENIS;0
04/11/2021 16:46;Zonal 6;Cañar;Azogues;Bueno;Descubierto;-784.808.775;-0.18779;Federacion deportiva de Cañar;Israel Verdugo;Público;8:00 a. m.;6:00 p. m.;;PISTA ATLETICA;0
04/11/2021 16:21;Zonal 6;Cañar;Azogues;Bueno;Cubierto;-784.808.775;-0.18779;GAD Municipal de Azogues;Federacion deportiva de Cañar;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE USO MULTIPLE
COLISEO";0
27/10/2021 11:20;Zonal 6;Morona Santiago;San Juan Bosco;Regular;Cubierto;-784.808.775;-0.18779;GAD Municipal de San Juan Bosco;Alfonso Vera;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE INDOR
CANCHA DE USO MULTIPLE
COLISEO";0
27/10/2021 11:01;Zonal 6;Morona Santiago;Gualaquiza;Regular;Cubierto;-784.808.775;-0.18779;GAD Municipal de Gualaquiza;Liga deportiva cantonal de Gualaquiza;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
CANCHA DE USO MULTIPLE
COLISEO";0
27/10/2021 10:22;Zonal 6;Morona Santiago;Gualaquiza;Regular;Descubierto;-784.808.775;-0.18779;GAD Municipal de Gualaquiza;Liga deportiva cantonal de Gualaquiza;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE FUTBOL
PISTA";0
27/10/2021 10:07;Zonal 6;Morona Santiago;Morona;Bueno;Descubierto;-784.808.775;-0.18779;GAD Municipal de Morona;Fernando Ruiz;Público;9:00 a. m.;7:00 p. m.;;"BALNEARIO
PISCINAS";1
26/10/2021 11:26;Zonal 6;Morona Santiago;Morona;Regular;Cubierto;-784.808.775;-0.18779;Federacion deportiva de Morona;Fernando Ruiz;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE AJEDREZ
CANCHA DE BALONCESTO
CANCHA DE VOLEY
COLISEO";0
25/10/2021 14:04;Zonal 6;Morona Santiago;Morona;Bueno;Cubierto;-784.808.775;-0.18779;GAD Municipal de Morona;Fernando Ruiz;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
CANCHA DE VOLEY";0
25/10/2021 13:27;Zonal 6;Morona Santiago;Morona;Regular;Cubierto;-784.808.775;-0.18779;GAD Municipal de Morona;Lic. Fausto Chacon;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE ECUAVOLEY
CANCHA DE INDOR";0
25/10/2021 13:16;Zonal 6;Morona Santiago;Morona;Regular;Cubierto;-784.808.775;-0.18779;Federacion deportiva de Morona;GAD cantonal de Morona;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE FUTBOL
COMPLEJO DEPORTIVO
ESTADIO
PISCINAS
PISTA ATLETICA";0
25/10/2021 12:59;Zonal 6;Morona Santiago;Morona;Regular;Cubierto;-784.808.775;-0.18779;Ministerio del Deporte;-;Público;10:00 p. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE TENIS
COLISEO  DE GIMNASIA
COMPLEJO DEPORTIVO
PISTA ATLETICA
CUADRILATERO DE BOX";0
25/10/2021 12:13;Zonal 6;Morona Santiago;Morona;Regular;Cubierto;-784.808.775;-0.18779;Ministerio del Deporte;-;Público;10:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE TENIS
COLISEO  DE GIMNASIA
COMPLEJO DEPORTIVO
PISTA ATLETICA
CUADRILATERO DE BOX";0
22/10/2021 12:24;Zonal 6;Morona Santiago;Santiago;Bueno;Cubierto;-784.808.775;-0.18779;GAD Municipal de Santiago;Miguel Perez;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
CANCHA DE VOLEY";0
22/10/2021 12:05;Zonal 6;Morona Santiago;Santiago;Bueno;Cubierto;-784.808.775;-0.18779;GAD Municipal de Santiago;Miguel Perez;Público;10:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
COLISEO";0
22/10/2021 11:52;Zonal 6;Morona Santiago;Santiago;Bueno;Cubierto;-784.808.775;-0.18779;Barrio Francisco de Orellana;Comite Barrial;Público;7:00 a. m.;8:00 p. m.;;CANCHA DE USO MULTIPLE;0
22/10/2021 11:31;Zonal 6;Morona Santiago;Santiago;Bueno;Descubierto;-784.808.775;-0.18779;GAD Municipal de Santiago;-;Público;10:00 a. m.;6:00 a. m.;;"CANCHA DE FUTBOL
PISCINAS";0,5
22/10/2021 10:49;Zonal 6;Morona Santiago;Santiago;Regular;Descubierto;-784.808.775;-0.18779;Unidad Educativa Fiscomisional Italia;Padre Dr. Leonardo Agurto;Privado;4:00 p. m.;7:00 p. m.;;CANCHA DE FUTBOL;0,25
21/10/2021 13:42;Zonal 6;Morona Santiago;Sucua;Bueno;Cubierto;-784.808.775;-0.18779;GAD Municipal de Sucua;Lupo Serrano;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR";0
07/10/2021 13:23;Zonal 6;Morona Santiago;Sucua;Bueno;Descubierto;-784.826.368;-0.1703936;I. Municipio de Sucua;Lcdo. Cristian Castillo;Público;10:00 a. m.;7:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE TENIS
ESTADIO
PISTA ATLETICA";0
07/10/2021 12:55;Zonal 6;Morona Santiago;Palora;Muy buena;Descubierto;-784.808.775;-0.18779;Gobierno Autonomo Descentralizado de Palora;Ing. Kleber Hernan Chico Criollo;Público;8:00 a. m.;8:00 p. m.;;CANCHA DE FUTBOL;0
07/10/2021 12:12;Zonal 6;Morona Santiago;Palora;Regular;Cubierto;-784.826.368;-0.1703936;Liga deportiva cantonal de Palora;PABLO JOSÉ PAZOS VILLARREAL;Público;8:00 a. m.;7:00 p. m.;;"CANCHA DE BALONCESTO
COLISEO DE CONTACTO
Box, taekwondo";0
07/10/2021 11:44;Zonal 6;Morona Santiago;Pablo Sexto;Regular;Cubierto;-784.808.775;-0.18779;Gobierno Autonomo Descentralizado de Pablo Sexto;Lic. Jose Poma;Público;10:00 a. m.;7:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR";0
29/09/2021 13:41;Zonal 6;Morona Santiago;Pablo Sexto;;;-784.808.775;-0.18779;Gobierno Autonomo Descentralizado de Pablo Sexto;Gobierno Autonomo Descentralizado de Pablo Sexto;Público;8:00 a. m.;6:00 p. m.;;CANCHA DE FUTBOL;0
29/09/2021 13:21;Zonal 6;Morona Santiago;Pablo Sexto;;;-784.808.775;-0.18779;Gobierno Autonomo Descentralizado de Pablo Sexto;Lic. Jose Poma;Público;8:00 a. m.;7:00 p. m.;;CANCHA DE INDOR;1
29/09/2021 12:14;Zonal 6;Azuay;Sgsig;;;-7.848.087.749.999.990;-0.18778999999999998;Liga deportiva cantonal de Sigsig;Liga deportiva cantonal de Sigsig;Público;7:00 a. m.;7:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
CANCHA DE USO MULTIPLE";0
29/09/2021 12:01;Zonal 6;Azuay;Sgsig;;;-784.808.775;-0.18779;I. Municipio de Sigsig;Liga deportiva cantonal de Sigsig;Público;8:00 a. m.;7:00 p. m.;;"CANCHA DE FUTBOL
ESTADIO
PISTA ATLETICA";0
29/09/2021 11:45;Zonal 6;Azuay;Sgsig;;;-784.808.775;-0.18779;I. Municipio de Sigsig;Liga deportiva cantonal de Sigsig;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
COLISEO";0
29/09/2021 10:06;Zonal 6;Azuay;Gualaceo;;;-784.808.775;-0.18779;I. Municipio de Gualaceo;Cristian Ulloa Blandin;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE USO MULTIPLE";0
27/09/2021 13:46;Zonal 6;Morona Santiago;Logrono;;;-784.808.775;-0.18779;I. Municipio de Logroño;Liga deportiva cantonal de Logroño;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE ECUAVOLEY
CANCHA DE INDOR
COLISEO";0
27/09/2021 13:27;Zonal 6;Morona Santiago;Logrono;;;-784.808.775;-0.18779;I. Municipio de Logroño;Liga deportiva cantonal de Logroño;Público;8:00 a. m.;6:00 p. m.;;CANCHA DE FUTBOL;0
27/09/2021 12:32;Zonal 6;Morona Santiago;Limin Indanza;;;-784.808.775;-0.18779;I. Municipio de Limon Indanza;Liga deportiva cantonal de Limon Indanza;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
CANCHA DE USO MULTIPLE
COLISEO";0
27/09/2021 12:22;Zonal 6;Morona Santiago;Limin Indanza;;;-784.808.775;-0.18779;I. Municipio de Limon Indanza;Liga deportiva cantonal de Limon Indanza;Público;8:00 a. m.;6:00 p. m.;;CANCHA DE FUTBOL;0
27/09/2021 11:34;Zonal 6;Morona Santiago;Huamboya;;;-7.848.087.749.999.990;-0.18778999999999998;Gobierno Autonomo Descentralizado de Huamboya;Milton Caivinagua;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE FUTBOL
PISTA DE BICICROSS";0
24/09/2021 13:14;Zonal 6;Morona Santiago;Huamboya;;;-7.848.087.749.999.990;-0.18778999999999998;Gobierno Autonomo Descentralizado de Huamboya;Milton Caivinagua;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
CANCHA DE VOLEY";0
24/09/2021 12:50;Zonal 6;Azuay;Camilo Ponce Enriquez;;;-7.848.087.749.999.990;-0.18778999999999998;Liga deportiva cantonal de Camilo Ponce Enriquez;WILSON GIOVANY TOALONGO IÑIGUEZ;Público;8:00 a. m.;7:00 p. m.;;"CANCHA DE FUTBOL
CANCHA DE USO MULTIPLE";0
24/09/2021 12:14;Zonal 6;Azuay;San Fernando;;;-784.808.775;-0.18779;I. Municipio de San Fernando;I. Municipio de San Fernando;Público;10:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
CANCHA DE VOLEY";0
24/09/2021 11:59;Zonal 6;Azuay;San Fernando;;;-7.848.087.749.999.990;-0.18778999999999998;I. Municipio de San Fernando;I. Municipio de San Fernando;Público;8:00 a. m.;6:00 p. m.;;CANCHA DE FUTBOL;0
24/09/2021 11:48;Zonal 6;Azuay;Oa;;;-7.848.087.749.999.990;-0.18778999999999998;Ministerio de Educacion;Escuela Jose Serrano;Privado;8:00 a. m.;1:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
COLISEO";0,5
24/09/2021 11:32;Zonal 6;Azuay;Oa;;;-784.808.775;-0.18779;Gobierno Autonomo Descentralizado de Oña;Gobierno Autonomo Descentralizado de Oña;Público;10:00 a. m.;6:00 p. m.;;CANCHA DE INDOR;0
24/09/2021 11:18;Zonal 6;Azuay;Oa;;;-784.808.775;-0.18779;Gobierno Autonomo Descentralizado de Oña;Gobierno Autonomo Descentralizado de Oña;Público;10:00 a. m.;6:00 a. m.;;CANCHA DE FUTBOL;0,5
