Fecha de actualización;Coordinación Zonal;Provincia;Cantón;Estado;Características de cubierta del escenario;Longitud;Latitud;Nombre del Propietario;Nombre del Administrador;Tipo de propiedad;Hora de apertura;Hora de cierre;;Uso del escenario deportivo;Costo por uso de las instalaciones
23/09/2021 13:30;Zonal 6;Azuay;Sevilla de Oro;;;-784.826.368;-0.1671168;Ministerio del Deporte;Presidente Liga Dep. cant. Sevilla de Oro. OSWALDO HOYOS CARDENAS;Público;10:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
Tenis de mesa";0
22/09/2021 13:32;Zonal 6;Azuay;Santa Isabel;;;-784.826.368;-0.1671168;Liga deportiva cantonal de Santa Isabel;FELIX ALONSO AYAVACA AYABACA;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
CANCHA DE VOLEY";0
22/09/2021 13:18;Zonal 6;Azuay;Paute;;;-784.826.368;-0.1671168;I. Municipio de Paute;ENCALADA RHEA DIEGO FERNANDO;Público;9:00 a. m.;7:00 p. m.;;CANCHA DE FUTBOL;1
22/09/2021 13:04;Zonal 6;Azuay;Paute;;;-784.826.368;-0.1671168;I. Municipio de Paute;ENCALADA RHEA DIEGO FERNANDO;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
CANCHA DE TENIS
CANCHA DE USO MULTIPLE";0
22/09/2021 12:48;Zonal 6;Azuay;Gualaceo;;;-784.826.368;-0.1671168;Liga deportiva cantonal de Gualaceo;Cristian Ulloa Blandin;Público;9:00 a. m.;7:00 p. m.;;CANCHA DE FUTBOL;1
21/09/2021 13:02;Zonal 6;Azuay;Gualaceo;;;-784.826.368;-0.1671168;I. Municipio de Gualaceo;Critian Ulloa Blandin;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
CANCHA DE VOLEY
HALTEROFILIA";0
21/09/2021 12:35;Zonal 6;Azuay;Guachapala;;;-784.826.368;-0.16711679999999998;I. Municipio de Guachapala;Emil Chiriboga Castillo;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE AJEDREZ
CANCHA DE BALONCESTO
CANCHA DE INDOR
COLISEO
ESTADIO
GIMNASIO
PISTA";0
21/09/2021 12:17;Zonal 6;Azuay;Gin;;;-784.808.775;-0.18779;I. Municipio de Giròn;Ing. Xavier Panamà;Público;10:00 a. m.;7:00 p. m.;;"CANCHA DE BALONCESTO
CANCHA DE INDOR
CANCHA DE VOLEY
COLISEO";0
21/09/2021 12:01;Zonal 6;Azuay;Gin;;;-7.848.087.749.999.990;-0.18778999999999998;Liga deportiva cantonal de Giròn;Manuel Quezada;Público;8:00 a. m.;9:00 p. m.;;"CANCHA DE ECUAVOLEY
CANCHA DE INDOR
ESTADIO";0,5
21/09/2021 11:45;Zonal 6;Azuay;Chordeleg;;;-784.826.368;-0.1671168;I. Municipio de Chordeleg;Nashly Valencia;Público;8:00 a. m.;6:00 p. m.;;"CANCHA DE AJEDREZ
CANCHA DE BALONCESTO
CANCHA DE INDOR
POLIDEPORTIVO";0
21/09/2021 11:26;Zonal 6;Azuay;Chordeleg;;;-7.848.087.749.999.990;-0.18778999999999998;Colegio Nacional Chordeleg - Ministerio de Educacion;Lauro Enrique Zhimnay Pulla;Privado;8:00 a. m.;12:00 p. m.;;CANCHA DE FUTBOL;0
21/09/2021 11:00;Zonal 6;Azuay;Chordeleg;;;-784.808.775;-0.18779;Liga deportiva cantonal de Chordeleg;Liga deportiva cantonal de Chordeleg;Público;9:00 a. m.;6:00 p. m.;;CANCHA DE USO MULTIPLE;0
21/09/2021 10:42;Zonal 6;Azuay;Cuenca;;;-784.808.775;-0.18779;I. Municipio de Cuenca;Federacion deportiva del Azuay;Público;8:00 a. m.;6:00 p. m.;;PISTA;0
20/09/2021 13:53;Zonal 6;Azuay;Cuenca;;;-7.848.087.749.999.990;-0.18778999999999998;I. Municipio de Cuenca;Federacion deportiva del Azuay;Público;8:00 a. m.;7:00 p. m.;;PISTA;0
02/09/2021 14:13;Zonal 7;El Oro;Sucua;;;-802.372.811;-34.812.545;LDC HUAQUILLAS;LDC HUAQUILLAS;Público;8:00 a. m.;8:00 p. m.;;ESTADIO;0
02/09/2021 14:12;Zonal 7;El Oro;Sucua;;;-802.366.949;-348.119;LDC HUAQUILLAS;LDC HUAQUILLAS;Público;8:00 a. m.;8:00 p. m.;;ESTADIO;0
02/09/2021 13:05;Zonal 7;El Oro;Sucua;;;-79.963.642;-3.447.183;LDC SANTA ROSA;LDC SANTA ROSA;Público;8:00 a. m.;5:00 p. m.;;ESTADIO;0
02/09/2021 13:01;Zonal 7;El Oro;Sevilla de Oro;;;-799.610.496;-34.447.007;LDC SANTA ROSA;LDC SANTA ROSA;Público;8:00 a. m.;5:00 p. m.;;PISCINAS;0
02/09/2021 11:41;Zonal 7;El Oro;Cuenca;;;-798.337.781;-32.442.322;LDC GUABO;LDC GUABO;Público;8:00 a. m.;5:00 p. m.;;CANCHA DE FUTBOL;0
02/09/2021 11:37;Zonal 7;El Oro;Tiwintza;;;-798.332.556;-32.447.594;GAD GUABO;GAD GUABO;Público;8:00 a. m.;5:00 p. m.;;ESTADIO;0
02/09/2021 10:56;Zonal 7;El Oro;Cuenca;;;-798.328.517;-32.387.319;LDC GUABO;LDC GUABO;Público;8:00 a. m.;5:00 p. m.;;COLISEO;0
02/09/2021 10:54;Zonal 7;El Oro;Cuenca;;;-798.320.091;-32.386.426;LDC GUABO;LDC GUABO;Público;8:00 a. m.;5:00 p. m.;;COLISEO;0
30/08/2021 18:24;Zonal 4;Manabí;ROCAFUERTE;;;-7.847.936;-0.17039359999999998;LIGA DEPORTIV CANTONAL DE ROCAFUERTE;LIGA DEPORTIV CANTONAL DE ROCAFUERTE;Privado;2:00 p. m.;6:00 p. m.;;"CANCHA DE USO MULTIPLE
COLISEO";0
30/08/2021 18:07;Zonal 4;Manabí;TOSAGUA;;;-7.847.936;-0.1703936;FEDERACION DEPORTIVA DE MANABÍ;LIGA DEPORTIVA CANTONAL DE TOSAGUA;Privado;10:00 a. m.;4:00 p. m.;;CANCHA DE BALONCESTO;0
30/08/2021 17:41;Zonal 4;Manabí;TOSAGUA;;;-7.847.936;-0.1703936;LIGA DEPORTIVA CANTONAL DE TOSAGUA;LIGA DEPORTIVA CANTONAL DE TOSAGUA;Privado;10:00 p. m.;4:00 p. m.;;CANCHA DE FUTBOL;0
30/08/2021 17:00;Zonal 4;Manabí;JIPIJAPA;;;-7.847.936;-0.17039359999999998;LIGA DEPORTIVA CANTONAL DE JIPIJAPA;LIGA DEPORTIVA CANTONAL DE JIPIJAPA;Privado;8:30 a. m.;5:30 p. m.;;"CANCHA DE FUTBOL
CANCHA DE TENIS
CANCHA DE USO MULTIPLE
CANCHA DE VOLEY
SALA DE AJEDREZ, COLISEO DE LUCHA, TKD Y JUDO";0
30/08/2021 16:39;Zonal 4;Manabí;PUERTO LÓPEZ;;;-784.808.775;-0.18779;LIGA DEPORTIVA CANTONAL DE PUERTO LÓPEZ;LIGA DEPORTIVA CANTONAL DE PUERTO LÓPEZ;Privado;6:30 a. m.;6:00 p. m.;;ESTADIO;0
30/08/2021 10:30;Zonal 7;Loja;Cuenca;;;-791.959.048;-40.006.333;FEDELOJA;FEDELOJA;Público;8:00 a. m.;6:00 p. m.;;ESTADIO;0
30/08/2021 10:29;Zonal 7;Loja;Cuenca;;;-792.015.815;-39.991.314;FEDELOJA;FEDELOJA;Público;8:00 a. m.;6:00 p. m.;;ESTADIO;0
27/08/2021 13:53;Zonal 6;Azuay;Chordeleg;;;-784.808.775;-0.18779;I. Municipio de Chordeleg;I. Municipio de Chordeleg;Público;8:00 a. m.;8:00 p. m.;;"CANCHA DE AJEDREZ
CANCHA DE BALONCESTO
CANCHA DE INDOR";0
27/08/2021 12:35;Zonal 6;Azuay;Cuenca;;;-7.848.087.749.999.990;-0.18778999999999998;I. Municipio de Cuenca;Federacion deportiva del Azuay;Público;8:00 a. m.;6:00 p. m.;;PISTA DE BICICROSS;0
27/08/2021 12:15;Zonal 6;Azuay;Cuenca;;;-7.848.087.749.999.990;-0.18778999999999998;I. Municipio de Cuenca;Federacion deportiva del Azuay;Público;8:00 a. m.;5:00 p. m.;;CAMPO DE TIRO;0
27/08/2021 12:10;Zonal 4;Manabí;OLMEDO;;;-784.808.775;-0.18779;LIGA DEPORTIVA CANTONAL DE OLMEDO;LIGA DEPORTIVA CANTONAL DE OLMEDO;Privado;3:00 p. m.;6:30 p. m.;;CANCHA DE FUTBOL;0
27/08/2021 11:53;Zonal 6;Azuay;Cuenca;;;-7.848.087.749.999.990;-0.18778999999999998;Federacion deportiva del Azuay;Federacion deportiva del Azuay;Público;8:00 a. m.;6:00 p. m.;;"CAMPO DE TIRO
COLISEO  DE GIMNASIA
PISTA PATINAJE
VELODROMO";2
27/08/2021 11:34;Zonal 6;Azuay;Cuenca;;;-784.808.775;-0.18779;I. Municipio de Cuenca;Federacion deportiva del Azuay;Público;8:00 a. m.;7:00 p. m.;;"CANCHA DE SQUASH
CANCHA DE VOLEY
CANCHA VOLEY DE PLAYA
MURO DE ESCALADA
PISCINAS";2
27/08/2021 11:27;Zonal 4;Manabí;SANTA ANA;;;-7.848.087.749.999.990;-0.18778999999999998;LIGA DEPORTIVA CANTONAL SANTA ANA;LIGA DEPORTIVA CANTONAL SANTA ANA;Privado;6:00 a. m.;5:00 p. m.;;ESTADIO;0
27/08/2021 10:58;Zonal 4;Manabí;OLMEDO;;;-784.808.775;-0.18779;LIGA DEPORTIVA CANTONAL DE OLMEDO;LIGA DEPORTIVA CANTONAL DE OLMEDO;Privado;2:00 p. m.;6:00 p. m.;;CANCHA DE FUTBOL;0
26/08/2021 11:42;Zonal 7;Loja;Gualaceo;;;-795.557.591;-4.326.198;LDC DE CALVAS;LDC DE CALVAS;Público;8:00 a. m.;5:00 p. m.;;CANCHA DE USO MULTIPLE;0
26/08/2021 11:28;Zonal 7;Loja;El Pan;;;-795.551.212;-43.214.633;Ministerio del deporte;Fede Loja;Público;8:00 a. m.;8:00 p. m.;;PISCINAS;0
25/08/2021 18:20;Zonal 4;Manabí;24 DE MAYO;;;-7.848.087.749.999.990;-0.18778999999999998;LIGA DEPORTIVA CANTONAL 24 DE MAYO;LIGA DEPORTIVA CANTONAL 24 DE MAYO;Privado;2:00 p. m.;5:30 p. m.;;CANCHA DE FUTBOL;0
25/08/2021 17:38;Zonal 4;Manabí;JUNÍN;;;-784.808.775;-0.18779;LIGA DEPORTIVA CANTONAL DE JUNIN;LIGA DEPORTIVA CANTONAL DE JUNIN;Privado;9:00 p. m.;5:00 p. m.;;"CANCHA DE USO MULTIPLE
ESTADIO";0
25/08/2021 16:59;Zonal 4;Manabí;BOLÍVAR;;;-784.808.775;-0.18779;LIGA DEPORTIVA CANTONAL DE BOLIVAR;LIGA DEPORTIVA CANTONAL DE BOLIVAR;Privado;3:00 p. m.;5:30 p. m.;;"CANCHA DE FUTBOL
CANCHA DE USO MULTIPLE";0
24/08/2021 15:23;Zonal 7;Loja;Macara;;;-799.453.654;-43.847.203;LDC DE MACARA;LDC DE MACARA;Público;8:00 a. m.;8:00 p. m.;;COLISEO;0
24/08/2021 15:22;Zonal 7;Loja;Macara;;;-799.453.654;-43.847.203;LDC DE MACARA;LDC DE MACARA;Público;8:00 a. m.;8:00 p. m.;;COLISEO;0
24/08/2021 15:20;Zonal 7;Loja;Macara;;;-799.449.486;-43.841.251;LDC DE MACARA;LDC DE MACARA;Público;8:00 a. m.;8:00 p. m.;;COLISEO;0
24/08/2021 15:16;Zonal 7;Loja;Macara;;;-799.449.486;-43.841.251;LDC DE MACARA;LDC DE MACARA;Público;8:00 a. m.;8:00 p. m.;;ESTADIO;0
24/08/2021 15:14;Zonal 7;Loja;Macara;;;-799.444.636;-43.849.615;LDC DE MACARA;LDC DE MACARA;Público;8:00 a. m.;8:00 p. m.;;CANCHA DE FUTBOL;0
24/08/2021 15:12;Zonal 7;Loja;Macara;;;-799.444.636;-43.849.615;LDC DE MACARA;LDC DE MACARA;Público;8:00 p. m.;5:00 p. m.;;CANCHA DE FUTBOL;0
24/08/2021 12:43;Zonal 7;Loja;Paltas;;;-796.462.407;-40.574.681;GAD PALTAS;GAD PALTAS;Público;8:00 a. m.;5:00 p. m.;;COLISEO;0
24/08/2021 12:42;Zonal 7;Loja;Paltas;;;-796.462.407;-40.574.681;GAD PALTAS;GAD PALTAS;Público;8:00 a. m.;5:00 p. m.;;COLISEO;0
24/08/2021 12:39;Zonal 7;Loja;Paltas;;;-796.460.176;-40.563.588;GAD PALTAS;GAD PALTAS;Público;8:00 a. m.;5:00 p. m.;;CANCHA DE FUTBOL;0
24/08/2021 12:37;Zonal 7;Loja;Paltas;;;-796.454.532;-40.570.195;GAD PALTAS;GAD PALTAS;Público;8:00 a. m.;5:00 p. m.;;COLISEO;0
24/08/2021 12:33;Zonal 7;Loja;Paltas;;;-796.454.532;-40.570.195;GAD PALTAS;GAE PALTAS;Público;8:00 a. m.;5:00 p. m.;;CANCHA DE INDOR;0
23/08/2021 14:58;Zonal 7;Loja;MORONA;;;-789.500.854;-40.657.249;CZ7;CZ7;Público;8:00 a. m.;5:00 p. m.;;Oficinas;950
23/08/2021 13:23;Zonal 6;Azuay;CUENCA;;;-7.848.087.749.999.990;-0.18778999999999998;I. Municipio de Cuenca;Federacion deportiva del Azuay;Público;8:00 p. m.;7:00 p. m.;;"CANCHA DE BALONCESTO
COMPLEJO DEPORTIVO";1
23/08/2021 13:02;Zonal 6;Azuay;CUENCA;;;-784.808.775;-0.18779;I. Municipio de Cuenca;Federacion deportiva del Azuay;Público;10:00 a. m.;6:00 a. m.;;"CANCHA DE FUTBOL
PISTA";0
23/08/2021 12:40;Zonal 6;Azuay;CUENCA;;;-784.808.775;-0.18779;I. Municipio de Cuenca;Luis Escandon;Público;6:00 a. m.;9:00 p. m.;;"CANCHA DE FUTBOL
CANCHA DE USO MULTIPLE
PISTA";0
23/08/2021 12:28;Zonal 4;Manabí;MANTA;;;-7.848.087.749.999.990;-0.18778999999999998;LIGA DEPORTIVA CANTONAL MANTA;LIGA DEPORTIVA CANTONAL MANTA;Privado;8:30 a. m.;7:00 p. m.;;COMPLEJO DEPORTIVO;900
23/08/2021 12:23;Zonal 6;Azuay;CUENCA;;;-784.808.775;-0.18779;Ministerio del Deporte;Diana Caterine Luna Urgiles;Público;8:00 a. m.;6:00 p. m.;;"AREAS HUMEDAS
CANCHA DE FUTBOL
CANCHA DE RACQUETBALL
CANCHA DE USO MULTIPLE
CANCHA DE VOLEY
COMPLEJO RECREACIONAL
PISCINAS";0,5
19/08/2021 17:53;Zonal 4;Manabí;MANTA;;;-7.848.087.749.999.990;-0.18778999999999998;LIGA DEPORTIVA CANTONAL DE MANTA;LIGA DEPORTIVA CANTONAL DE MANTA;Privado;8:00 a. m.;6:00 p. m.;;ESTADIO;0
19/08/2021 17:48;Zonal 4;Manabí;MONTECRISTI;;;-784.808.775;-0.18779;LIGA DEPORTIVA CANTONAL MONTECRISTI;LIGA DEPORTIVA CANTONAL MONTECRISTI;Privado;2:30 p. m.;6:00 p. m.;;CANCHA DE USO MULTIPLE;20
19/08/2021 17:36;Zonal 4;Manabí;MONTECRISTI;;;-7.848.087.749.999.990;-0.18778999999999998;LIGA DEPORTIVA CANTONAL DE MONTECRISTI;LIGA DEPORTIVA CANTONAL DE MONTECRISTI;Privado;3:30 p. m.;6:00 p. m.;;ESTADIO;0
19/08/2021 16:56;Zonal 4;Manabí;PEDERNALES;;;-784.808.775;-0.18779;LIGA DEPORTIVA CANTONAL DE PEDERNALES;LIGA DEPORTIVA CANTONAL DE PEDERNALES;Privado;8:00 a. m.;6:00 p. m.;;ESTADIO;0
19/08/2021 16:27;Zonal 4;Manabí;SUCRE;;;-784.808.775;-0.18779;LIGA DEPORTIVA CANTONAL DE SUCRE;LIGA DEPORTIVA CANTONAL DE SUCRE;Privado;2:00 p. m.;5:00 p. m.;;"CANCHA DE USO MULTIPLE
CANCHA SINTÉTICA";0
19/08/2021 14:11;Zonal 4;Manabí;SUCRE;;;-7.848.087.749.999.990;-0.18778999999999998;LIGA DEPORTIVA CANTONAL DE SUCRE;LIGA DEPORTIVA CANTONAL DE SUCRE;Privado;10:00 a. m.;10:00 p. m.;;CANCHA SINTÉTICA DE FUTBOL;0
19/08/2021 14:04;Zonal 4;Manabí;SUCRE;;;-7.848.087.749.999.990;-0.18778999999999998;LIGA DEPORTIVA CANTONAL DE SUCRE;LIGA DEPORTIVA CANTONAL DE SUCRE;Privado;2:00 p. m.;6:00 p. m.;;"ESTADIO
CANCHA SINTÉTICA";40
19/08/2021 13:27;Zonal 4;Manabí;SAN VICENTE;;;-784.808.775;-0.18779;LIGA DEPORTIVA CANTONAL DE SAN VICENTE;LIGA DEPORTIVA CANTONAL DE SAN VICENTE;Privado;2:00 p. m.;6:00 p. m.;;CANCHA DE USO MULTIPLE;0
19/08/2021 12:40;Zonal 4;Manabí;SAN VICENTE;;;-784.808.775;-0.18779;LIGA DEPORTIVA CANTONAL SAN VICENTE;LIGA DEPORTIVA CANTONAL SAN VICENTE;Privado;2:00 p. m.;6:00 p. m.;;ESTADIO;10
19/08/2021 12:00;Zonal 4;Manabí;JAMA;;;-784.808.775;-0.18779;GADM JAMA;LIGA DEPORTIVA CANTONAL JAMA;Privado;8:00 a. m.;6:00 p. m.;;ESTADIO;0
19/08/2021 11:40;Zonal 4;Manabí;JARAMIJÓ;;;-7.848.087.749.999.990;-0.18778999999999998;LIGA DEPORTIVA CANTONAL DE JARAMIJÓ;LIGA DEPORTIVA CANTONAL DE JARAMIJÓ;Privado;8:00 a. m.;6:00 p. m.;;"CANCHA DE FUTBOL
ESTADIO";0
19/08/2021 11:21;Zonal 4;Manabí;JARAMIJÓ;;;-784.808.775;-0.18779;LIGA DEPORTIVA CANTONAL DE JARAMIJÓ;LIGA DEPORTIVA CANTONAL DE JARAMIJÓ;Privado;8:00 a. m.;6:00 p. m.;;CANCHA DE FUTBOL;0
19/08/2021 10:46;Zonal 4;Manabí;PEDERNALES;;;-784.808.775;-0.18779;LIGA DEPORTIVA CANTONAL DE PEDERNALES;LIGA DEPORTIVA CANTONAL DE PEDERNALES;Público;8:00 a. m.;6:00 a. m.;;ESTADIO;0
19/08/2021 10:29;Zonal 4;Manabí;JAMA;;;-7.848.087.749.999.990;-0.18778999999999998;GADM JARAMIJÓ;LIGA DEPORTIVA CANTONAL DE JARAMIJÓ;Público;8:00 a. m.;6:00 p. m.;;ESTADIO;0
19/08/2021 10:29;Zonal 4;Manabí;JAMA;;;-7.848.087.749.999.990;-0.18778999999999998;GADM JARAMIJÓ;LIGA DEPORTIVA CANTONAL DE JARAMIJÓ;Público;8:00 a. m.;6:00 p. m.;;ESTADIO;0
19/08/2021 10:29;Zonal 4;Manabí;JAMA;;;-7.848.087.749.999.990;-0.18778999999999998;GADM JARAMIJÓ;LIGA DEPORTIVA CANTONAL DE JARAMIJÓ;Público;8:00 a. m.;6:00 p. m.;;ESTADIO;0
19/08/2021 10:12;Zonal 6;Azuay;CUENCA;;;-784.808.775;-0.18779;Ministerio del Deporte;Diana Caterine Luna Urgiles;Público;8:00 a. m.;6:00 p. m.;;"AREAS HUMEDAS
CANCHA DE FUTBOL
CANCHA DE RACQUETBALL
CANCHA DE TENIS
CANCHA DE USO MULTIPLE
CANCHA DE VOLEY
GIMNASIO
PISCINAS";0,5
19/08/2021 9:54;Zonal 4;Manabí;JARAMIJÓ;;;-7.848.087.749.999.990;-0.18778999999999998;LIGA DEPORTIVA CANTONAL DE JARAMIJÓ;LIGA DEPORTIVA CANTONAL DE JARAMIJÓ;Público;8:30 a. m.;6:00 p. m.;;CANCHA DE FUTBOL;0
19/08/2021 9:54;Zonal 4;Manabí;JARAMIJÓ;;;-7.848.087.749.999.990;-0.18778999999999998;LIGA DEPORTIVA CANTONAL DE JARAMIJÓ;LIGA DEPORTIVA CANTONAL DE JARAMIJÓ;Público;8:30 a. m.;6:00 p. m.;;CANCHA DE FUTBOL;0
19/08/2021 9:49;Zonal 4;Manabí;JARAMIJÓ;;;-7.848.087.749.999.990;-0.18778999999999998;LIGA DEPORTIVA CANTONAL DE JARAMIJÓ;LIGA DEPORTIVA CANTONAL DE JARAMIJÓ;Público;8:30 a. m.;6:00 p. m.;;CANCHA DE FUTBOL;0
